index,p_target
3,0
9,0
10,0
18,0
21,0
30,0
31,0
37,0
39,0
47,0
60,0
62,5336.999437
63,4875.621583
64,0
68,0
75,5161.035681
76,3585.337209
83,0
87,4585.426317
92,5116.416825
98,0
106,0
107,0
113,0
120,0
123,4814.050073
125,4962.077279
126,5664.796298
128,0
129,0
131,0
135,5554.272128
141,0
147,0
148,0
151,0
156,0
157,0
174,0
186,5015.191438
193,0
195,5093.510421
212,0
213,5690.040696
217,0
223,0
226,0
228,0
230,0
241,4736.271255
243,0
249,0
281,5009.399128
288,0
294,4433.709102
295,0
300,5830.754768
302,0
303,0
308,4344.022176
319,0
320,0
324,5396.582195
331,0
343,0
347,3569.792672
348,4584.627645
350,5877.924944
357,0
358,0
360,0
366,0
367,4948.884222
368,0
376,4826.906828
380,0
388,0
396,0
398,0
403,0
410,4294.655043
412,0
420,0
434,0
440,5135.366996
450,5307.132692
453,0
464,5608.24982
465,0
466,5159.88525
473,0
476,0
478,0
479,0
493,0
497,0
503,0
504,0
505,0
507,0
513,0
519,5325.417441
521,4936.224865
522,5544.419067
545,0
549,0
551,0
556,0
557,5410.387678
559,0
560,5313.539091
566,0
569,0
573,0
578,5110.760475
579,0
582,0
596,4775.57698
598,4073.061973
599,0
602,0
605,4783.075721
617,5034.322583
619,4848.668194
630,0
634,4400.572975
643,0
645,0
647,0
649,0
656,0
657,0
658,0
667,0
692,0
693,0
698,5471.381196
699,5717.77605
700,0
704,0
707,0
708,4961.657187
709,0
713,0
714,0
716,3585.337209
718,0
722,0
729,6155.618547
731,0
733,5622.729029
746,0
747,5406.581079
748,4158.392844
753,0
757,0
763,0
767,0
774,5003.267807
776,5368.241383
788,0
794,0
799,0
803,0
806,5923.510812
807,0
811,0
816,0
818,0
819,0
831,0
835,5470.492881
837,0
841,5911.200524
846,0
856,0
861,5679.461009
862,4484.777603
863,5996.46851
865,4576.318755
871,4997.383426
879,0
880,0
881,0
885,5976.510123
887,0
892,0
898,0
900,0
904,0
906,4208.490654
910,4637.129884
