index,p_target_flag,p_target_amt
3,0.154921658,5655.647852
9,0.347798943,5541.819111
10,0.1378669,4522.897565
18,0.263677963,4864.931747
21,0.23717423,5512.963694
30,0.228182635,5371.899084
31,0.388938722,4616.49632
37,0.33102252,5512.619468
39,0.033436539,5690.966655
47,0.164020155,6056.719342
60,0.026530752,5303.063068
62,0.550463601,5336.999437
63,0.85222189,4875.621583
64,0.076880742,4703.3644
68,0.034384889,4817.70083
75,0.606915639,5161.035681
76,0.775465135,3585.337209
83,0.169522556,5231.913006
87,0.62205195,4585.426317
92,0.444604616,5116.416825
98,0.116418303,5269.89829
106,0.380102638,4421.701269
107,0.06166611,5246.947872
113,0.344472237,5170.681475
120,0.288497762,4577.774644
123,0.402752349,4814.050073
125,0.522536635,4962.077279
126,0.514843807,5664.796298
128,0.085498681,4860.948477
129,0.15171444,5094.46238
131,0.155790801,4683.225678
135,0.485511833,5554.272128
141,0.049745771,5016.241572
147,0.191397992,5040.85781
148,0.176881991,5088.115383
151,0.040726541,5244.314562
156,0.143920691,5209.544595
157,0.172277856,5301.641852
174,0.059686193,4541.140784
186,0.608654169,5015.191438
193,0.277390233,4450.89501
195,0.541210907,5093.510421
212,0.011479638,5533.292847
213,0.496525699,5690.040696
217,0.005695772,5197.969418
223,0.245595101,4219.949563
226,0.099458434,4836.713238
228,0.277719327,5339.65517
230,0.01932615,5663.794656
241,0.644825825,4736.271255
243,0.151836759,4182.658716
249,0.371195248,5990.190851
281,0.741747881,5009.399128
288,0.079301653,5258.667531
294,0.407916939,4433.709102
295,0.185290253,5153.845755
300,0.48243088,5830.754768
302,0.372178167,5459.320996
303,0.077572353,4615.141159
308,0.569877306,4344.022176
319,0.009091512,4523.760749
320,0.06087058,4942.623903
324,0.442538142,5396.582195
331,0.182466549,5851.759217
343,0.054922346,4772.69687
347,0.458669933,3569.792672
348,0.825033302,4584.627645
350,0.567060459,5877.924944
357,0.128554842,5377.968082
358,0.068694057,5731.994971
360,0.035143055,5088.644572
366,0.283949375,5367.042464
367,0.675287187,4948.884222
368,0.270071867,4194.508733
376,0.664731329,4826.906828
380,0.330357061,5297.721992
388,0.336095705,4821.754525
396,0.198822164,5358.623307
398,0.171297958,4717.200639
403,0.045638103,4366.469484
410,0.630995711,4294.655043
412,0.316092064,5468.591674
420,0.350188152,5316.136987
434,0.040591204,4989.666093
440,0.45161126,5135.366996
450,0.597553054,5307.132692
453,0.328210663,4964.043038
464,0.441777666,5608.24982
465,0.041522331,4975.978975
466,0.759579224,5159.88525
473,0.088064223,5106.680113
476,0.097620477,5003.199417
478,0.111316679,5355.502973
479,0.179926747,5266.000339
493,0.03660393,5091.443195
497,0.160121381,5538.186546
503,0.008885336,4866.572924
504,0.288200518,5642.837149
505,0.345857616,5565.668496
507,0.166639562,4631.246635
513,0.358663379,3964.370871
519,0.467200372,5325.417441
521,0.562320221,4936.224865
522,0.585323212,5544.419067
545,0.081706596,5394.592984
549,0.089828921,5567.412572
551,0.17698238,5057.841692
556,0.071941356,4832.827388
557,0.505895584,5410.387678
559,0.262692768,5060.009782
560,0.713726264,5313.539091
566,0.041023079,3604.075151
569,0.212528793,4675.799082
573,0.261946781,4826.239227
578,0.621783965,5110.760475
579,0.036923312,4544.867319
582,0.018000222,4836.205559
596,0.694231987,4775.57698
598,0.583798565,4073.061973
599,0.22467002,5216.984874
602,0.230749159,4469.239694
605,0.802099691,4783.075721
617,0.604382983,5034.322583
619,0.510935518,4848.668194
630,0.198045334,5109.349347
634,0.475439107,4400.572975
643,0.361208855,4387.727114
645,0.164753716,4451.678082
647,0.331255945,4971.12766
649,0.080257354,5087.496758
656,0.106087558,4868.23688
657,0.169502322,5750.152975
658,0.271109358,4057.037474
667,0.059126956,4436.408325
692,0.145904707,5699.676516
693,0.276421553,5527.916777
698,0.777904141,5471.381196
699,0.583415647,5717.77605
700,0.053908289,5319.501341
704,0.140430875,4038.708599
707,0.073463511,4182.658716
708,0.742579566,4961.657187
709,0.078624614,5088.115383
713,0.122328276,4228.994767
714,0.063444488,4809.330471
716,0.712514089,3585.337209
718,0.099701861,5407.847226
722,0.079137208,5121.390991
729,0.447864316,6155.618547
731,0.022429448,4813.527109
733,0.513127278,5622.729029
746,0.25526143,4806.978286
747,0.711447494,5406.581079
748,0.497619705,4158.392844
753,0.31085057,5700.216127
757,0.35439809,4870.141268
763,0.04000902,5474.259141
767,0.181825912,4562.506042
774,0.514369551,5003.267807
776,0.503905648,5368.241383
788,0.256087423,5041.614703
794,0.232981167,4208.490654
799,0.292993424,5183.888036
803,0.18505705,4009.116264
806,0.558824669,5923.510812
807,0.198408995,5354.766311
811,0.031929058,5472.073378
816,0.182222657,5418.954358
818,0.347670375,5206.489385
819,0.152480126,5060.009782
831,0.099515108,5382.81172
835,0.489196203,5470.492881
837,0.215796492,5602.075943
841,0.887948603,5911.200524
846,0.29952942,5142.084842
856,0.36724197,4222.338553
861,0.516350977,5679.461009
862,0.533350209,4484.777603
863,0.789384538,5996.46851
865,0.735983789,4576.318755
871,0.508976006,4997.383426
879,0.232748138,5755.081437
880,0.122833681,4391.409933
881,0.2587261,5261.539703
885,0.429658132,5976.510123
887,0.333640123,5140.682459
892,0.049494749,4892.955896
898,0.046289132,4158.392844
900,0.156236237,5399.271855
904,0.334212938,6053.795511
906,0.574355441,4208.490654
910,0.767893243,4637.129884
912,0.298251644,5777.735508
913,0.384480752,4340.861686
919,0.087806046,5096.632691
924,0.490930147,4596.920928
925,0.441201077,5315.045745
930,0.178929288,5011.485942
940,0.186839247,4873.199389
941,0.186544131,5494.68166
946,0.253226805,5327.449317
949,0.382194016,4832.642332
951,0.075002948,5362.422179
962,0.046259662,4955.013251
966,0.077012105,4275.859569
967,0.016679858,4887.276781
971,0.812511557,4710.998086
981,0.027738435,5836.005883
982,0.056915534,4684.588419
983,0.079698218,4991.040224
984,0.0343733,5320.652356
989,0.179277334,5271.871068
990,0.576703607,5191.072916
992,0.515828033,4789.27818
995,0.07720786,3476.183733
996,0.399872695,5828.014369
998,0.408786646,5028.863947
1001,0.071067885,4511.148748
1007,0.149199979,5221.028239
1008,0.062037431,5485.398857
1016,0.046597556,5126.215815
1022,0.028692679,5019.90372
1027,0.448577975,4985.228173
1032,0.430121954,5072.444958
1033,0.176632137,3476.183733
1041,0.208416585,5020.095467
1065,0.606197429,5182.370803
1074,0.461486693,4760.976419
1075,0.340922389,5098.436588
1081,0.129015844,5392.759908
1094,0.043915006,5081.677911
1099,0.040413615,5402.527025
1105,0.373602239,5501.504785
1123,0.080507512,5341.99798
1135,0.009612163,5089.374225
1142,0.253639142,4494.332421
1155,0.055437102,5129.634793
1169,0.019085274,5108.628505
1176,0.029071567,5176.063262
1178,0.65663729,5410.195944
1180,0.028708613,5002.485809
1184,0.115937446,5405.692716
1185,0.644591245,5111.100134
1193,0.233159706,5224.524109
1196,0.215822366,5203.279624
1199,0.361725087,4978.614683
1203,0.206515902,4778.654447
1205,0.399953697,4443.448822
1207,0.040921715,4678.271765
1208,0.533461489,5122.585185
1212,0.625295948,4477.801467
1213,0.60323058,4923.892803
1222,0.074315852,5480.168309
1223,0.250124051,4699.82655
1226,0.364866957,3993.117718
1227,0.175334031,4653.587605
1229,0.115984968,4559.683781
1230,0.350657527,5693.452803
1231,0.506206514,4632.242012
1241,0.059791901,5349.825029
1243,0.055465881,4825.858468
1244,0.138819522,5194.799315
1246,0.141355594,3787.902321
1248,0.147473637,5229.156269
1249,0.119563136,5338.077263
1252,0.051718903,4856.254204
1261,0.119443915,5105.252829
1275,0.113181454,5207.089054
1281,0.849062932,5733.656238
1285,0.408026195,4261.89591
1288,0.52567877,5235.736488
1290,0.038600747,5692.931105
1291,0.256795466,5396.778976
1304,0.721233252,5430.304981
1305,0.068997873,5416.3464
1323,0.263846268,5949.554305
1342,0.537373304,5758.287927
